5821,東証1部,平河ヒューテック(株),2011-3,2011年3月期,2011年5月6日,12か月,14901,百万円,798,百万円,744,百万円,357,百万円,50.95,円,50.17円,1947.21,円,19617,百万円,13773,百万円,1544,百万円,1430,百万円,70.2,％,---,1.82,％,2.57,％,3.79,％
6702,東証1部,富士通(株),2013-3,2013年3月期,2013年4月30日,12か月,4381728,百万円,95278,百万円,105439,百万円,-72913,百万円,-35.24,円,‐円,377.62,円,3049054,百万円,781416,百万円,324625,百万円,534967,百万円,25.6,％,---,-2.43,％,-8.99,％,3.52,％
6702,東証1部,富士通(株),2012-3,2012年3月期,2012年4月27日,12か月,4467574,百万円,105304,百万円,91116,百万円,42707,百万円,20.64,円,20.55円,406.42,円,2945507,百万円,841039,百万円,324625,百万円,381148,百万円,28.6,％,---,1.43,％,5.14,％,3.05,％
6702,東証1部,富士通(株),2011-3,2011年3月期,2011年4月28日,12か月,4528405,百万円,132594,百万円,107885,百万円,55092,百万円,26.62,円,25.75円,396.81,円,3024097,百万円,821244,百万円,324625,百万円,470823,百万円,27.2,％,---,1.76,％,6.80,％,3.45,％
7012,東証1部,川崎重工業(株),2013-3,2013年3月期,2013年4月25日,12か月,1288881,百万円,42062,百万円,39328,百万円,30864,百万円,18.46,円,‐円,202.32,円,1466290,百万円,338240,百万円,104484,百万円,483872,百万円,23.1,％,---,2.18,％,9.58,％,2.78,％
7012,東証1部,川崎重工業(株),2012-3,2012年3月期,2012年4月26日,12か月,1303778,百万円,57484,百万円,63627,百万円,23323,百万円,13.95,円,13.85円,183.06,円,1362139,百万円,306054,百万円,104484,百万円,406305,百万円,22.5,％,---,1.72,％,7.84,％,4.68,％
7012,東証1部,川崎重工業(株),2011-3,2011年3月期,2011年4月28日,12か月,1226949,百万円,42628,百万円,49136,百万円,25965,百万円,15.55,円,15.32円,173.03,円,1354278,百万円,289057,百万円,104340,百万円,428256,百万円,21.3,％,---,1.92,％,9.17,％,3.63,％
7832,東証1部,(株)バンダイナムコホールディングス,2013-3,2013年3月期,2013年5月9日,12か月,487241,百万円,48642,百万円,49972,百万円,32383,百万円,147.40,円,‐円,1124.45,円,374203,百万円,247031,百万円,10000,百万円,13096,百万円,66.0,％,---,9.04,％,14.13,％,13.95,％
7832,東証1部,(株)バンダイナムコホールディングス,2012-3,2012年3月期,2012年5月8日,12か月,454210,百万円,34606,百万円,34960,百万円,19303,百万円,85.62,円,‐円,962.45,円,342171,百万円,211443,百万円,10000,百万円,19656,百万円,61.8,％,---,5.94,％,9.11,％,10.75,％
7832,東証1部,(株)バンダイナムコホールディングス,2011-3,2011年3月期,2011年5月10日,12か月,394178,百万円,16338,百万円,16399,百万円,1848,百万円,7.71,円,7.71円,896.83,円,308269,百万円,212103,百万円,10000,百万円,3428,百万円,68.8,％,---,0.58,％,0.84,％,5.17,％
9537,東証2部,北陸ガス(株),2013-3,2013年3月期,2013年5月15日,12か月,48947,百万円,2236,百万円,2450,百万円,1470,百万円,30.68,円,‐円,843.70,円,58405,百万円,40456,百万円,2400,百万円,5430,百万円,69.3,％,---,2.52,％,3.69,％,4.21,％
9537,東証2部,北陸ガス(株),2012-3,2012年3月期,2012年5月15日,12か月,46628,百万円,2216,百万円,2493,百万円,1397,百万円,29.14,円,‐円,815.67,円,58097,百万円,39112,百万円,2400,百万円,6754,百万円,67.3,％,---,2.41,％,3.63,％,4.30,％
9537,東証2部,北陸ガス(株),2011-3,2011年3月期,2011年5月13日,12か月,44790,百万円,1927,百万円,2186,百万円,1262,百万円,26.33,円,‐円,791.39,円,57818,百万円,37950,百万円,2400,百万円,8227,百万円,65.6,％,---,2.18,％,3.36,％,3.78,％
